function_name,instructions_number,LLVM_globalisel_tot_cycles,LLVM_selectiondag_tot_cycles,VEIR_tot_cycles
3_function_0,3,1,1,2.0
3_function_1,3,1,1,3.0
3_function_10,3,3,3,5.0
3_function_11,3,1,1,1.0
3_function_12,3,1,1,4.0
3_function_13,3,1,1,1.0
3_function_14,3,1,1,1.0
3_function_15,3,69,69,70.0
3_function_16,3,65,65,66.0
3_function_17,3,3,3,4.0
3_function_18,3,1,1,1.0
3_function_19,3,135,135,135.0
3_function_2,3,1,1,3.0
3_function_20,3,72,72,73.0
3_function_21,3,2,2,3.0
3_function_22,3,70,70,70.0
3_function_23,3,1,1,3.0
3_function_24,3,3,3,4.0
3_function_25,3,67,67,67.0
3_function_26,3,1,1,1.0
3_function_27,3,3,3,4.0
3_function_28,3,3,3,4.0
3_function_29,3,134,134,134.0
3_function_3,3,135,135,135.0
3_function_30,3,69,69,71.0
3_function_31,3,3,3,3.0
3_function_32,3,1,1,3.0
3_function_33,3,2,2,3.0
3_function_34,3,2,2,4.0
3_function_35,3,1,1,1.0
3_function_36,3,66,66,66.0
3_function_37,3,72,72,72.0
3_function_38,3,1,1,3.0
3_function_39,3,132,132,132.0
3_function_4,3,68,68,68.0
3_function_40,3,66,66,66.0
3_function_41,3,69,69,69.0
3_function_42,3,1,1,3.0
3_function_43,3,1,1,3.0
3_function_44,3,1,1,3.0
3_function_45,3,1,1,3.0
3_function_46,3,1,1,3.0
3_function_47,3,135,135,135.0
3_function_48,3,1,1,3.0
3_function_49,3,1,1,3.0
3_function_5,3,1,1,1.0
3_function_50,3,3,3,3.0
3_function_51,3,3,3,3.0
3_function_52,3,67,67,67.0
3_function_53,3,1,1,4.0
3_function_54,3,70,70,70.0
3_function_55,3,70,70,70.0
3_function_56,3,69,69,70.0
3_function_57,3,135,135,135.0
3_function_58,3,72,72,72.0
3_function_59,3,1,1,1.0
3_function_6,3,69,69,69.0
3_function_60,3,1,1,3.0
3_function_61,3,1,1,1.0
3_function_62,3,2,2,2.0
3_function_63,3,70,70,70.0
3_function_64,3,3,3,3.0
3_function_65,3,1,1,3.0
