function_name,instructions_number,is_eqv_LLVM_globalisel,is_eqv_LLVM_selectiondag
3_function_0,3,False,False
3_function_10,3,False,False
3_function_11,3,False,False
3_function_12,3,False,False
3_function_14,3,False,False
3_function_16,3,False,False
3_function_17,3,False,False
3_function_18,3,False,False
3_function_19,3,False,False
3_function_2,3,False,False
3_function_22,3,False,False
3_function_23,3,False,False
3_function_24,3,False,False
3_function_27,3,False,False
3_function_31,3,False,False
3_function_33,3,False,False
3_function_34,3,False,False
3_function_37,3,False,False
3_function_4,3,False,False
3_function_40,3,False,False
3_function_41,3,False,False
3_function_42,3,False,False
3_function_43,3,False,False
3_function_44,3,False,False
3_function_47,3,False,False
3_function_48,3,False,False
3_function_49,3,False,False
3_function_50,3,False,False
3_function_52,3,False,False
3_function_53,3,False,False
3_function_54,3,False,False
3_function_55,3,False,False
3_function_60,3,False,False
3_function_61,3,False,False
3_function_62,3,False,False
3_function_64,3,False,False
3_function_65,3,False,False
3_function_66,3,False,False
3_function_67,3,False,False
3_function_68,3,False,False
3_function_7,3,False,False
3_function_71,3,False,False
3_function_73,3,False,False
3_function_74,3,False,False
3_function_75,3,False,False
3_function_81,3,False,False
3_function_82,3,False,False
3_function_83,3,False,False
3_function_84,3,False,False
3_function_85,3,False,False
3_function_86,3,False,False
3_function_87,3,False,False
3_function_88,3,False,False
3_function_89,3,False,False
3_function_94,3,False,False
3_function_96,3,False,False
3_function_97,3,False,False
3_function_99,3,False,False
4_function_0,4,False,False
4_function_11,4,False,False
4_function_14,4,False,False
4_function_15,4,False,False
4_function_17,4,False,False
4_function_18,4,False,False
4_function_19,4,False,False
4_function_2,4,False,False
4_function_20,4,False,False
4_function_23,4,False,False
4_function_24,4,False,False
4_function_26,4,False,False
4_function_27,4,False,False
4_function_28,4,False,False
4_function_3,4,False,False
4_function_31,4,False,False
4_function_33,4,False,False
4_function_34,4,False,False
4_function_35,4,False,False
4_function_36,4,False,False
4_function_37,4,False,False
4_function_39,4,False,False
4_function_4,4,False,False
4_function_40,4,False,False
4_function_41,4,False,False
4_function_42,4,False,False
4_function_43,4,False,False
4_function_44,4,False,False
4_function_47,4,False,False
4_function_48,4,False,False
4_function_5,4,False,False
4_function_51,4,False,False
4_function_56,4,False,False
4_function_57,4,False,False
4_function_58,4,False,False
4_function_59,4,False,False
4_function_6,4,False,False
4_function_60,4,False,False
4_function_61,4,False,False
4_function_64,4,False,False
4_function_66,4,False,False
4_function_68,4,False,False
4_function_69,4,False,False
4_function_7,4,False,False
4_function_70,4,False,False
4_function_71,4,False,False
4_function_72,4,False,False
4_function_73,4,False,False
4_function_74,4,False,False
4_function_75,4,False,False
4_function_76,4,False,False
4_function_77,4,False,False
4_function_78,4,False,False
4_function_80,4,False,False
4_function_81,4,False,False
4_function_82,4,False,False
4_function_84,4,False,False
4_function_85,4,False,False
4_function_86,4,False,False
4_function_87,4,False,False
4_function_88,4,False,False
4_function_91,4,False,False
4_function_92,4,False,False
4_function_97,4,False,False
4_function_98,4,False,False
5_function_0,5,False,False
5_function_10,5,False,False
5_function_11,5,False,False
5_function_14,5,False,False
5_function_15,5,False,False
5_function_16,5,False,False
5_function_17,5,False,False
5_function_2,5,False,False
5_function_20,5,False,False
5_function_21,5,False,False
5_function_22,5,False,False
5_function_23,5,False,False
5_function_25,5,False,False
5_function_26,5,False,False
5_function_28,5,False,False
5_function_29,5,False,False
5_function_3,5,False,False
5_function_31,5,False,False
5_function_35,5,False,False
5_function_37,5,False,False
5_function_38,5,False,False
5_function_4,5,False,False
5_function_40,5,False,False
5_function_41,5,False,False
5_function_43,5,False,False
5_function_44,5,False,False
5_function_46,5,False,False
5_function_49,5,False,False
5_function_5,5,False,False
5_function_50,5,False,False
5_function_52,5,False,False
5_function_53,5,False,False
5_function_54,5,False,False
5_function_56,5,False,False
5_function_57,5,False,False
5_function_58,5,False,False
5_function_61,5,False,False
5_function_62,5,False,False
5_function_63,5,False,False
5_function_65,5,False,False
5_function_66,5,False,False
5_function_67,5,False,False
5_function_68,5,False,False
5_function_7,5,False,False
5_function_71,5,False,False
5_function_72,5,False,False
5_function_74,5,False,False
5_function_75,5,False,False
5_function_77,5,False,False
5_function_78,5,False,False
5_function_8,5,False,False
5_function_80,5,False,False
5_function_85,5,False,False
5_function_86,5,False,False
5_function_87,5,False,False
